                            245 	.globl _CPT2MD
                            246 	.globl _CPT2CN
                            247 	.globl _ADC2CN
                            248 	.globl _TMR4H
                            249 	.globl _TMR4L
                            250 	.globl _RCAP4H
                            251 	.globl _RCAP4L
                            252 	.globl _TMR4CF
                            253 	.globl _TMR4CN
                            254 	.globl _ADC2LT
                            255 	.globl _ADC2GT
                            256 	.globl _ADC2
                            257 	.globl _ADC2CF
                            258 	.globl _AMX2SL
                            259 	.globl _AMX2CF
                            260 	.globl _CPT1MD
                            261 	.globl _CPT1CN
                            262 	.globl _CAN0CN
                            263 	.globl _CAN0TST
                            264 	.globl _CAN0ADR
                            265 	.globl _CAN0DATH
                            266 	.globl _CAN0DATL
                            267 	.globl _DAC1CN
                            268 	.globl _DAC1H
                            269 	.globl _DAC1L
                            270 	.globl _TMR3H
                            271 	.globl _TMR3L
                            272 	.globl _RCAP3H
                            273 	.globl _RCAP3L
                            274 	.globl _TMR3CF
                            275 	.globl _TMR3CN
                            276 	.globl _CAN0STA
                            277 	.globl _SBUF1
                            278 	.globl _SCON1
                            279 	.globl _CPT0MD
                            280 	.globl _CPT0CN
                            281 	.globl _PCA0CPH1
                            282 	.globl _PCA0CPL1
                            283 	.globl _PCA0CPH0
                            284 	.globl _PCA0CPL0
                            285 	.globl _PCA0H
                            286 	.globl _PCA0L
                            287 	.globl _SPI0CN
                            288 	.globl _RSTSRC
                            289 	.globl _PCA0CPH4
                            290 	.globl _PCA0CPL4
                            291 	.globl _PCA0CPH3
                            292 	.globl _PCA0CPL3
                            293 	.globl _PCA0CPH2
                            294 	.globl _PCA0CPL2
                            295 	.globl _ADC0CN
                            296 	.globl _PCA0CPH5
                            297 	.globl _PCA0CPL5
                            298 	.globl _PCA0CPM5
                            299 	.globl _PCA0CPM4
                            300 	.globl _PCA0CPM3
                            301 	.globl _PCA0CPM2
                            302 	.globl _PCA0CPM1
                            303 	.globl _PCA0CPM0
                            304 	.globl _PCA0MD
                            305 	.globl _PCA0CN
                            306 	.globl _HVA0CN
                            307 	.globl _DAC0CN
                            308 	.globl _DAC0H
                            309 	.globl _DAC0L
                            310 	.globl _REF0CN
                            311 	.globl _SMB0CR
                            312 	.globl _TH2
                            313 	.globl _TMR2H
                            314 	.globl _TL2
                            315 	.globl _TMR2L
                            316 	.globl _RCAP2H
                            317 	.globl _RCAP2L
                            318 	.globl _TMR2CF
                            319 	.globl _TMR2CN
                            320 	.globl _ADC0LTH
                            321 	.globl _ADC0LTL
                            322 	.globl _ADC0GTH
                            323 	.globl _ADC0GTL
                            324 	.globl _SMB0ADR
                            325 	.globl _SMB0DAT
                            326 	.globl _SMB0STA
                            327 	.globl _SMB0CN
                            328 	.globl _ADC0H
                            329 	.globl _ADC0L
                            330 	.globl _AMX0PRT
                            331 	.globl _ADC0CF
                            332 	.globl _AMX0SL
                            333 	.globl _AMX0CF
                            334 	.globl _SADEN0
                            335 	.globl _FLSCL
                            336 	.globl _SADDR0
                            337 	.globl _EMI0CF
                            338 	.globl __XPAGE
                            339 	.globl _EMI0CN
                            340 	.globl _EMI0TC
                            341 	.globl _SPI0CKR
                            342 	.globl _SPI0DAT
                            343 	.globl _SPI0CFG
                            344 	.globl _SBUF
                            345 	.globl _SBUF0
                            346 	.globl _SCON
                            347 	.globl _SCON0
                            348 	.globl _SSTA0
                            349 	.globl _PSCTL
                            350 	.globl _CKCON
                            351 	.globl _TH1
                            352 	.globl _TH0
                            353 	.globl _TL1
                            354 	.globl _TL0
                            355 	.globl _TMOD
                            356 	.globl _TCON
                            357 	.globl _WDTCN
                            358 	.globl _EIP2
                            359 	.globl _EIP1
                            360 	.globl _B
                            361 	.globl _EIE2
                            362 	.globl _EIE1
                            363 	.globl _ACC
                            364 	.globl _PSW
                            365 	.globl _IP
                            366 	.globl _P3
                            367 	.globl _IE
                            368 	.globl _P2
                            369 	.globl _P1
                            370 	.globl _PCON
                            371 	.globl _SFRLAST
                            372 	.globl _SFRNEXT
                            373 	.globl _SFRPAGE
                            374 	.globl _DPH
                            375 	.globl _DPL
                            376 	.globl _SP
                            377 	.globl _P0
                            378 	.globl _DEBUG_PRINT_TIME_PARM_3
                            379 	.globl _DEBUG_PRINT_TIME_PARM_2
                            380 	.globl _task_UART_gets_PARM_3
                            381 	.globl _task_UART_gets_PARM_2
                            382 	.globl _task_UART_puts_PARM_2
                            383 	.globl _task_UART_putchar_PARM_2
                            384 	.globl _task_UART_init
                            385 	.globl _task_UART_core
                            386 	.globl _task_UART_putchar
                            387 	.globl _task_UART_puts
                            388 	.globl _task_UART_getchar
                            389 	.globl _task_UART_gets
                            390 	.globl _DEBUG_PRINT_TIME
                            391 ;--------------------------------------------------------
                            392 ; special function registers
                            393 ;--------------------------------------------------------
                            394 	.area RSEG    (DATA)
                    0080    395 _P0	=	0x0080
                    0081    396 _SP	=	0x0081
                    0082    397 _DPL	=	0x0082
                    0083    398 _DPH	=	0x0083
                    0084    399 _SFRPAGE	=	0x0084
                    0085    400 _SFRNEXT	=	0x0085
                    0086    401 _SFRLAST	=	0x0086
                    0087    402 _PCON	=	0x0087
                    0090    403 _P1	=	0x0090
                    00A0    404 _P2	=	0x00a0
                    00A8    405 _IE	=	0x00a8
                    00B0    406 _P3	=	0x00b0
                    00B8    407 _IP	=	0x00b8
                    00D0    408 _PSW	=	0x00d0
                    00E0    409 _ACC	=	0x00e0
                    00E6    410 _EIE1	=	0x00e6
                    00E7    411 _EIE2	=	0x00e7
                    00F0    412 _B	=	0x00f0
                    00F6    413 _EIP1	=	0x00f6
                    00F7    414 _EIP2	=	0x00f7
                    00FF    415 _WDTCN	=	0x00ff
                    0088    416 _TCON	=	0x0088
                    0089    417 _TMOD	=	0x0089
                    008A    418 _TL0	=	0x008a
                    008B    419 _TL1	=	0x008b
                    008C    420 _TH0	=	0x008c
                    008D    421 _TH1	=	0x008d
                    008E    422 _CKCON	=	0x008e
                    008F    423 _PSCTL	=	0x008f
                    0091    424 _SSTA0	=	0x0091
                    0098    425 _SCON0	=	0x0098
                    0098    426 _SCON	=	0x0098
                    0099    427 _SBUF0	=	0x0099
                    0099    428 _SBUF	=	0x0099
                    009A    429 _SPI0CFG	=	0x009a
                    009B    430 _SPI0DAT	=	0x009b
                    009D    431 _SPI0CKR	=	0x009d
                    00A1    432 _EMI0TC	=	0x00a1
                    00A2    433 _EMI0CN	=	0x00a2
                    00A2    434 __XPAGE	=	0x00a2
                    00A3    435 _EMI0CF	=	0x00a3
                    00A9    436 _SADDR0	=	0x00a9
                    00B7    437 _FLSCL	=	0x00b7
                    00B9    438 _SADEN0	=	0x00b9
                    00BA    439 _AMX0CF	=	0x00ba
                    00BB    440 _AMX0SL	=	0x00bb
                    00BC    441 _ADC0CF	=	0x00bc
                    00BD    442 _AMX0PRT	=	0x00bd
                    00BE    443 _ADC0L	=	0x00be
                    00BF    444 _ADC0H	=	0x00bf
                    00C0    445 _SMB0CN	=	0x00c0
                    00C1    446 _SMB0STA	=	0x00c1
                    00C2    447 _SMB0DAT	=	0x00c2
                    00C3    448 _SMB0ADR	=	0x00c3
                    00C4    449 _ADC0GTL	=	0x00c4
                    00C5    450 _ADC0GTH	=	0x00c5
                    00C6    451 _ADC0LTL	=	0x00c6
                    00C7    452 _ADC0LTH	=	0x00c7
                    00C8    453 _TMR2CN	=	0x00c8
                    00C9    454 _TMR2CF	=	0x00c9
                    00CA    455 _RCAP2L	=	0x00ca
                    00CB    456 _RCAP2H	=	0x00cb
                    00CC    457 _TMR2L	=	0x00cc
                    00CC    458 _TL2	=	0x00cc
                    00CD    459 _TMR2H	=	0x00cd
                    00CD    460 _TH2	=	0x00cd
                    00CF    461 _SMB0CR	=	0x00cf
                    00D1    462 _REF0CN	=	0x00d1
                    00D2    463 _DAC0L	=	0x00d2
                    00D3    464 _DAC0H	=	0x00d3
                    00D4    465 _DAC0CN	=	0x00d4
                    00D6    466 _HVA0CN	=	0x00d6
                    00D8    467 _PCA0CN	=	0x00d8
                    00D9    468 _PCA0MD	=	0x00d9
                    00DA    469 _PCA0CPM0	=	0x00da
                    00DB    470 _PCA0CPM1	=	0x00db
                    00DC    471 _PCA0CPM2	=	0x00dc
                    00DD    472 _PCA0CPM3	=	0x00dd
                    00DE    473 _PCA0CPM4	=	0x00de
                    00DF    474 _PCA0CPM5	=	0x00df
                    00E1    475 _PCA0CPL5	=	0x00e1
                    00E2    476 _PCA0CPH5	=	0x00e2
                    00E8    477 _ADC0CN	=	0x00e8
                    00E9    478 _PCA0CPL2	=	0x00e9
                    00EA    479 _PCA0CPH2	=	0x00ea
                    00EB    480 _PCA0CPL3	=	0x00eb
                    00EC    481 _PCA0CPH3	=	0x00ec
                    00ED    482 _PCA0CPL4	=	0x00ed
                    00EE    483 _PCA0CPH4	=	0x00ee
                    00EF    484 _RSTSRC	=	0x00ef
                    00F8    485 _SPI0CN	=	0x00f8
                    00F9    486 _PCA0L	=	0x00f9
                    00FA    487 _PCA0H	=	0x00fa
                    00FB    488 _PCA0CPL0	=	0x00fb
                    00FC    489 _PCA0CPH0	=	0x00fc
                    00FD    490 _PCA0CPL1	=	0x00fd
                    00FE    491 _PCA0CPH1	=	0x00fe
                    0088    492 _CPT0CN	=	0x0088
                    0089    493 _CPT0MD	=	0x0089
                    0098    494 _SCON1	=	0x0098
                    0099    495 _SBUF1	=	0x0099
                    00C0    496 _CAN0STA	=	0x00c0
                    00C8    497 _TMR3CN	=	0x00c8
                    00C9    498 _TMR3CF	=	0x00c9
                    00CA    499 _RCAP3L	=	0x00ca
                    00CB    500 _RCAP3H	=	0x00cb
                    00CC    501 _TMR3L	=	0x00cc
                    00CD    502 _TMR3H	=	0x00cd
                    00D2    503 _DAC1L	=	0x00d2
                    00D3    504 _DAC1H	=	0x00d3
                    00D4    505 _DAC1CN	=	0x00d4
                    00D8    506 _CAN0DATL	=	0x00d8
                    00D9    507 _CAN0DATH	=	0x00d9
                    00DA    508 _CAN0ADR	=	0x00da
                    00DB    509 _CAN0TST	=	0x00db
                    00F8    510 _CAN0CN	=	0x00f8
                    0088    511 _CPT1CN	=	0x0088
                    0089    512 _CPT1MD	=	0x0089
                    00BA    513 _AMX2CF	=	0x00ba
                    00BB    514 _AMX2SL	=	0x00bb
                    00BC    515 _ADC2CF	=	0x00bc
                    00BE    516 _ADC2	=	0x00be
                    00C4    517 _ADC2GT	=	0x00c4
                    00C6    518 _ADC2LT	=	0x00c6
                    00C8    519 _TMR4CN	=	0x00c8
                    00C9    520 _TMR4CF	=	0x00c9
                    00CA    521 _RCAP4L	=	0x00ca
                    00CB    522 _RCAP4H	=	0x00cb
                    00CC    523 _TMR4L	=	0x00cc
                    00CD    524 _TMR4H	=	0x00cd
                    00E8    525 _ADC2CN	=	0x00e8
                    0088    526 _CPT2CN	=	0x0088
                    0089    527 _CPT2MD	=	0x0089
                    008A    528 _OSCICN	=	0x008a
                    008B    529 _OSCICL	=	0x008b
                    008C    530 _OSCXCN	=	0x008c
                    0096    531 _SFRPGCN	=	0x0096
                    0097    532 _CLKSEL	=	0x0097
                    009C    533 _P4MDOUT	=	0x009c
                    009D    534 _P5MDOUT	=	0x009d
                    009E    535 _P6MDOUT	=	0x009e
                    009F    536 _P7MDOUT	=	0x009f
                    00A4    537 _P0MDOUT	=	0x00a4
                    00A5    538 _P1MDOUT	=	0x00a5
                    00A6    539 _P2MDOUT	=	0x00a6
                    00A7    540 _P3MDOUT	=	0x00a7
                    00AD    541 _P1MDIN	=	0x00ad
                    00AE    542 _P2MDIN	=	0x00ae
                    00AF    543 _P3MDIN	=	0x00af
                    00B7    544 _FLACL	=	0x00b7
                    00C8    545 _P4	=	0x00c8
                    00D8    546 _P5	=	0x00d8
                    00E1    547 _XBR0	=	0x00e1
                    00E2    548 _XBR1	=	0x00e2
                    00E3    549 _XBR2	=	0x00e3
                    00E4    550 _XBR3	=	0x00e4
                    00E8    551 _P6	=	0x00e8
                    00F8    552 _P7	=	0x00f8
                            553 ;--------------------------------------------------------
                            554 ; special function bits
                            555 ;--------------------------------------------------------
                            556 	.area RSEG    (DATA)
                    0080    557 _P0_0	=	0x0080
                    0081    558 _P0_1	=	0x0081
                    0082    559 _P0_2	=	0x0082
                    0083    560 _P0_3	=	0x0083
                    0084    561 _P0_4	=	0x0084
                    0085    562 _P0_5	=	0x0085
                    0086    563 _P0_6	=	0x0086
                    0087    564 _P0_7	=	0x0087
                    0088    565 _IT0	=	0x0088
                    0089    566 _IE0	=	0x0089
                    008A    567 _IT1	=	0x008a
                    008B    568 _IE1	=	0x008b
                    008C    569 _TR0	=	0x008c
                    008D    570 _TF0	=	0x008d
                    008E    571 _TR1	=	0x008e
                    008F    572 _TF1	=	0x008f
                    0088    573 _CP0HYN0	=	0x0088
                    0089    574 _CP0HYN1	=	0x0089
                    008A    575 _CP0HYP0	=	0x008a
                    008B    576 _CP0HYP1	=	0x008b
                    008C    577 _CP0FIF	=	0x008c
                    008D    578 _CP0RIF	=	0x008d
                    008E    579 _CP0OUT	=	0x008e
                    008F    580 _CP0EN	=	0x008f
                    0088    581 _CP1HYN0	=	0x0088
                    0089    582 _CP1HYN1	=	0x0089
                    008A    583 _CP1HYP0	=	0x008a
                    008B    584 _CP1HYP1	=	0x008b
                    008C    585 _CP1FIF	=	0x008c
                    008D    586 _CP1RIF	=	0x008d
                    008E    587 _CP1OUT	=	0x008e
                    008F    588 _CP1EN	=	0x008f
                    0088    589 _CP2HYN0	=	0x0088
                    0089    590 _CP2HYN1	=	0x0089
                    008A    591 _CP2HYP0	=	0x008a
                    008B    592 _CP2HYP1	=	0x008b
                    008C    593 _CP2FIF	=	0x008c
                    008D    594 _CP2RIF	=	0x008d
                    008E    595 _CP2OUT	=	0x008e
                    008F    596 _CP2EN	=	0x008f
                    0090    597 _P1_0	=	0x0090
                    0091    598 _P1_1	=	0x0091
                    0092    599 _P1_2	=	0x0092
                    0093    600 _P1_3	=	0x0093
                    0094    601 _P1_4	=	0x0094
                    0095    602 _P1_5	=	0x0095
                    0096    603 _P1_6	=	0x0096
                    0097    604 _P1_7	=	0x0097
                    0098    605 _RI0	=	0x0098
                    0098    606 _RI	=	0x0098
                    0099    607 _TI0	=	0x0099
                    0099    608 _TI	=	0x0099
                    009A    609 _RB80	=	0x009a
                    009B    610 _TB80	=	0x009b
                    009C    611 _REN0	=	0x009c
                    009C    612 _REN	=	0x009c
                    009D    613 _SM20	=	0x009d
                    009E    614 _SM10	=	0x009e
                    009F    615 _SM00	=	0x009f
                    0098    616 _RI1	=	0x0098
                    0099    617 _TI1	=	0x0099
                    009A    618 _RB81	=	0x009a
                    009B    619 _TB81	=	0x009b
                    009C    620 _REN1	=	0x009c
                    009D    621 _MCE1	=	0x009d
                    009F    622 _S1MODE	=	0x009f
                    00A0    623 _P2_0	=	0x00a0
                    00A1    624 _P2_1	=	0x00a1
                    00A2    625 _P2_2	=	0x00a2
                    00A3    626 _P2_3	=	0x00a3
                    00A4    627 _P2_4	=	0x00a4
                    00A5    628 _P2_5	=	0x00a5
                    00A6    629 _P2_6	=	0x00a6
                    00A7    630 _P2_7	=	0x00a7
                    00A8    631 _EX0	=	0x00a8
                    00A9    632 _ET0	=	0x00a9
                    00AA    633 _EX1	=	0x00aa
                    00AB    634 _ET1	=	0x00ab
                    00AC    635 _ES0	=	0x00ac
                    00AC    636 _ES	=	0x00ac
                    00AD    637 _ET2	=	0x00ad
                    00AF    638 _EA	=	0x00af
                    00B0    639 _P3_0	=	0x00b0
                    00B1    640 _P3_1	=	0x00b1
                    00B2    641 _P3_2	=	0x00b2
                    00B3    642 _P3_3	=	0x00b3
                    00B4    643 _P3_4	=	0x00b4
                    00B5    644 _P3_5	=	0x00b5
                    00B6    645 _P3_6	=	0x00b6
                    00B7    646 _P3_7	=	0x00b7
                    00B8    647 _PX0	=	0x00b8
                    00B9    648 _PT0	=	0x00b9
                    00BA    649 _PX1	=	0x00ba
                    00BB    650 _PT1	=	0x00bb
                    00BC    651 _PS0	=	0x00bc
                    00BC    652 _PS	=	0x00bc
                    00BD    653 _PT2	=	0x00bd
                    00C0    654 _SMBTOE	=	0x00c0
                    00C1    655 _SMBFTE	=	0x00c1
                    00C2    656 _AA	=	0x00c2
                    00C3    657 _SI	=	0x00c3
                    00C4    658 _STO	=	0x00c4
                    00C5    659 _STA	=	0x00c5
                    00C6    660 _ENSMB	=	0x00c6
                    00C7    661 _BUSY	=	0x00c7
                    00C3    662 _CANTXOK	=	0x00c3
                    00C4    663 _CANRXOK	=	0x00c4
                    00C5    664 _CANEPASS	=	0x00c5
                    00C6    665 _CANEWARN	=	0x00c6
                    00C7    666 _CANBOFF	=	0x00c7
                    00C8    667 _CPRL2	=	0x00c8
                    00C9    668 _CT2	=	0x00c9
                    00CA    669 _TR2	=	0x00ca
                    00CB    670 _EXEN2	=	0x00cb
                    00CE    671 _EXF2	=	0x00ce
                    00CF    672 _TF2	=	0x00cf
                    00C8    673 _CPRL3	=	0x00c8
                    00C9    674 _CT3	=	0x00c9
                    00CA    675 _TR3	=	0x00ca
                    00CB    676 _EXEN3	=	0x00cb
                    00CE    677 _EXF3	=	0x00ce
                    00CF    678 _TF3	=	0x00cf
                    00C8    679 _CPRL4	=	0x00c8
                    00C9    680 _CT4	=	0x00c9
                    00CA    681 _TR4	=	0x00ca
                    00CB    682 _EXEN4	=	0x00cb
                    00CE    683 _EXF4	=	0x00ce
                    00CF    684 _TF4	=	0x00cf
                    00C8    685 _P4_0	=	0x00c8
                    00C9    686 _P4_1	=	0x00c9
                    00CA    687 _P4_2	=	0x00ca
                    00CB    688 _P4_3	=	0x00cb
                    00CC    689 _P4_4	=	0x00cc
                    00CD    690 _P4_5	=	0x00cd
                    00CE    691 _P4_6	=	0x00ce
                    00CF    692 _P4_7	=	0x00cf
                    00D0    693 _P	=	0x00d0
                    00D1    694 _F1	=	0x00d1
                    00D2    695 _OV	=	0x00d2
                    00D3    696 _RS0	=	0x00d3
                    00D4    697 _RS1	=	0x00d4
                    00D5    698 _F0	=	0x00d5
                    00D6    699 _AC	=	0x00d6
                    00D7    700 _CY	=	0x00d7
                    00D8    701 _CCF0	=	0x00d8
                    00D9    702 _CCF1	=	0x00d9
                    00DA    703 _CCF2	=	0x00da
                    00DB    704 _CCF3	=	0x00db
                    00DC    705 _CCF4	=	0x00dc
                    00DD    706 _CCF5	=	0x00dd
                    00DE    707 _CR	=	0x00de
                    00DF    708 _CF	=	0x00df
                    00D8    709 _P5_0	=	0x00d8
                    00D9    710 _P5_1	=	0x00d9
                    00DA    711 _P5_2	=	0x00da
                    00DB    712 _P5_3	=	0x00db
                    00DC    713 _P5_4	=	0x00dc
                    00DD    714 _P5_5	=	0x00dd
                    00DE    715 _P5_6	=	0x00de
                    00DF    716 _P5_7	=	0x00df
                    00E8    717 _AD0LJST	=	0x00e8
                    00E9    718 _AD0WINT	=	0x00e9
                    00EA    719 _AD0CM0	=	0x00ea
                    00EB    720 _AD0CM1	=	0x00eb
                    00EC    721 _AD0BUSY	=	0x00ec
                    00ED    722 _AD0INT	=	0x00ed
                    00EE    723 _AD0TM	=	0x00ee
                    00EF    724 _AD0EN	=	0x00ef
                    00E8    725 _AD2WINT	=	0x00e8
                    00E9    726 _AD2CM0	=	0x00e9
                    00EA    727 _AD2CM1	=	0x00ea
                    00EB    728 _AD2CM2	=	0x00eb
                    00EC    729 _AD2BUSY	=	0x00ec
                    00ED    730 _AD2INT	=	0x00ed
                    00EE    731 _AD2TM	=	0x00ee
                    00EF    732 _AD2EN	=	0x00ef
                    00E8    733 _P6_0	=	0x00e8
                    00E9    734 _P6_1	=	0x00e9
                    00EA    735 _P6_2	=	0x00ea
                    00EB    736 _P6_3	=	0x00eb
                    00EC    737 _P6_4	=	0x00ec
                    00ED    738 _P6_5	=	0x00ed
                    00EE    739 _P6_6	=	0x00ee
                    00EF    740 _P6_7	=	0x00ef
                    00F8    741 _SPIEN	=	0x00f8
                    00F9    742 _TXBMT	=	0x00f9
                    00FA    743 _NSSMD0	=	0x00fa
                    00FB    744 _NSSMD1	=	0x00fb
                    00FC    745 _RXOVRN	=	0x00fc
                    00FD    746 _MODF	=	0x00fd
                    00FE    747 _WCOL	=	0x00fe
                    00FF    748 _SPIF	=	0x00ff
                    00F8    749 _CANINIT	=	0x00f8
                    00F9    750 _CANIE	=	0x00f9
                    00FA    751 _CANSIE	=	0x00fa
                    00FB    752 _CANEIE	=	0x00fb
                    00FC    753 _CANIF	=	0x00fc
                    00FD    754 _CANDAR	=	0x00fd
                    00FE    755 _CANCCE	=	0x00fe
                    00FF    756 _CANTEST	=	0x00ff
                    00F8    757 _P7_0	=	0x00f8
                    00F9    758 _P7_1	=	0x00f9
                    00FA    759 _P7_2	=	0x00fa
