                    0084    397 _SFRPAGE	=	0x0084
                    0085    398 _SFRNEXT	=	0x0085
                    0086    399 _SFRLAST	=	0x0086
                    0087    400 _PCON	=	0x0087
                    0090    401 _P1	=	0x0090
                    00A0    402 _P2	=	0x00a0
                    00A8    403 _IE	=	0x00a8
                    00B0    404 _P3	=	0x00b0
                    00B8    405 _IP	=	0x00b8
                    00D0    406 _PSW	=	0x00d0
                    00E0    407 _ACC	=	0x00e0
                    00E6    408 _EIE1	=	0x00e6
                    00E7    409 _EIE2	=	0x00e7
                    00F0    410 _B	=	0x00f0
                    00F6    411 _EIP1	=	0x00f6
                    00F7    412 _EIP2	=	0x00f7
                    00FF    413 _WDTCN	=	0x00ff
                    0088    414 _TCON	=	0x0088
                    0089    415 _TMOD	=	0x0089
                    008A    416 _TL0	=	0x008a
                    008B    417 _TL1	=	0x008b
                    008C    418 _TH0	=	0x008c
                    008D    419 _TH1	=	0x008d
                    008E    420 _CKCON	=	0x008e
                    008F    421 _PSCTL	=	0x008f
                    0091    422 _SSTA0	=	0x0091
                    0098    423 _SCON0	=	0x0098
                    0098    424 _SCON	=	0x0098
                    0099    425 _SBUF0	=	0x0099
                    0099    426 _SBUF	=	0x0099
                    009A    427 _SPI0CFG	=	0x009a
                    009B    428 _SPI0DAT	=	0x009b
                    009D    429 _SPI0CKR	=	0x009d
                    00A1    430 _EMI0TC	=	0x00a1
                    00A2    431 _EMI0CN	=	0x00a2
                    00A2    432 __XPAGE	=	0x00a2
                    00A3    433 _EMI0CF	=	0x00a3
                    00A9    434 _SADDR0	=	0x00a9
                    00B7    435 _FLSCL	=	0x00b7
                    00B9    436 _SADEN0	=	0x00b9
                    00BA    437 _AMX0CF	=	0x00ba
                    00BB    438 _AMX0SL	=	0x00bb
                    00BC    439 _ADC0CF	=	0x00bc
                    00BD    440 _AMX0PRT	=	0x00bd
                    00BE    441 _ADC0L	=	0x00be
                    00BF    442 _ADC0H	=	0x00bf
                    00C0    443 _SMB0CN	=	0x00c0
                    00C1    444 _SMB0STA	=	0x00c1
                    00C2    445 _SMB0DAT	=	0x00c2
                    00C3    446 _SMB0ADR	=	0x00c3
                    00C4    447 _ADC0GTL	=	0x00c4
                    00C5    448 _ADC0GTH	=	0x00c5
                    00C6    449 _ADC0LTL	=	0x00c6
                    00C7    450 _ADC0LTH	=	0x00c7
                    00C8    451 _TMR2CN	=	0x00c8
                    00C9    452 _TMR2CF	=	0x00c9
                    00CA    453 _RCAP2L	=	0x00ca
                    00CB    454 _RCAP2H	=	0x00cb
                    00CC    455 _TMR2L	=	0x00cc
                    00CC    456 _TL2	=	0x00cc
                    00CD    457 _TMR2H	=	0x00cd
                    00CD    458 _TH2	=	0x00cd
                    00CF    459 _SMB0CR	=	0x00cf
                    00D1    460 _REF0CN	=	0x00d1
                    00D2    461 _DAC0L	=	0x00d2
                    00D3    462 _DAC0H	=	0x00d3
                    00D4    463 _DAC0CN	=	0x00d4
                    00D6    464 _HVA0CN	=	0x00d6
                    00D8    465 _PCA0CN	=	0x00d8
                    00D9    466 _PCA0MD	=	0x00d9
                    00DA    467 _PCA0CPM0	=	0x00da
                    00DB    468 _PCA0CPM1	=	0x00db
                    00DC    469 _PCA0CPM2	=	0x00dc
                    00DD    470 _PCA0CPM3	=	0x00dd
                    00DE    471 _PCA0CPM4	=	0x00de
                    00DF    472 _PCA0CPM5	=	0x00df
                    00E1    473 _PCA0CPL5	=	0x00e1
                    00E2    474 _PCA0CPH5	=	0x00e2
                    00E8    475 _ADC0CN	=	0x00e8
                    00E9    476 _PCA0CPL2	=	0x00e9
                    00EA    477 _PCA0CPH2	=	0x00ea
                    00EB    478 _PCA0CPL3	=	0x00eb
                    00EC    479 _PCA0CPH3	=	0x00ec
                    00ED    480 _PCA0CPL4	=	0x00ed
                    00EE    481 _PCA0CPH4	=	0x00ee
                    00EF    482 _RSTSRC	=	0x00ef
                    00F8    483 _SPI0CN	=	0x00f8
                    00F9    484 _PCA0L	=	0x00f9
                    00FA    485 _PCA0H	=	0x00fa
                    00FB    486 _PCA0CPL0	=	0x00fb
                    00FC    487 _PCA0CPH0	=	0x00fc
                    00FD    488 _PCA0CPL1	=	0x00fd
                    00FE    489 _PCA0CPH1	=	0x00fe
                    0088    490 _CPT0CN	=	0x0088
                    0089    491 _CPT0MD	=	0x0089
                    0098    492 _SCON1	=	0x0098
                    0099    493 _SBUF1	=	0x0099
                    00C0    494 _CAN0STA	=	0x00c0
                    00C8    495 _TMR3CN	=	0x00c8
                    00C9    496 _TMR3CF	=	0x00c9
                    00CA    497 _RCAP3L	=	0x00ca
                    00CB    498 _RCAP3H	=	0x00cb
                    00CC    499 _TMR3L	=	0x00cc
                    00CD    500 _TMR3H	=	0x00cd
                    00D2    501 _DAC1L	=	0x00d2
                    00D3    502 _DAC1H	=	0x00d3
                    00D4    503 _DAC1CN	=	0x00d4
                    00D8    504 _CAN0DATL	=	0x00d8
                    00D9    505 _CAN0DATH	=	0x00d9
                    00DA    506 _CAN0ADR	=	0x00da
                    00DB    507 _CAN0TST	=	0x00db
                    00F8    508 _CAN0CN	=	0x00f8
                    0088    509 _CPT1CN	=	0x0088
                    0089    510 _CPT1MD	=	0x0089
                    00BA    511 _AMX2CF	=	0x00ba
                    00BB    512 _AMX2SL	=	0x00bb
                    00BC    513 _ADC2CF	=	0x00bc
                    00BE    514 _ADC2	=	0x00be
                    00C4    515 _ADC2GT	=	0x00c4
                    00C6    516 _ADC2LT	=	0x00c6
                    00C8    517 _TMR4CN	=	0x00c8
                    00C9    518 _TMR4CF	=	0x00c9
                    00CA    519 _RCAP4L	=	0x00ca
                    00CB    520 _RCAP4H	=	0x00cb
                    00CC    521 _TMR4L	=	0x00cc
                    00CD    522 _TMR4H	=	0x00cd
                    00E8    523 _ADC2CN	=	0x00e8
                    0088    524 _CPT2CN	=	0x0088
                    0089    525 _CPT2MD	=	0x0089
                    008A    526 _OSCICN	=	0x008a
                    008B    527 _OSCICL	=	0x008b
                    008C    528 _OSCXCN	=	0x008c
                    0096    529 _SFRPGCN	=	0x0096
                    0097    530 _CLKSEL	=	0x0097
                    009C    531 _P4MDOUT	=	0x009c
                    009D    532 _P5MDOUT	=	0x009d
                    009E    533 _P6MDOUT	=	0x009e
                    009F    534 _P7MDOUT	=	0x009f
                    00A4    535 _P0MDOUT	=	0x00a4
                    00A5    536 _P1MDOUT	=	0x00a5
                    00A6    537 _P2MDOUT	=	0x00a6
                    00A7    538 _P3MDOUT	=	0x00a7
                    00AD    539 _P1MDIN	=	0x00ad
                    00AE    540 _P2MDIN	=	0x00ae
                    00AF    541 _P3MDIN	=	0x00af
                    00B7    542 _FLACL	=	0x00b7
                    00C8    543 _P4	=	0x00c8
                    00D8    544 _P5	=	0x00d8
                    00E1    545 _XBR0	=	0x00e1
                    00E2    546 _XBR1	=	0x00e2
                    00E3    547 _XBR2	=	0x00e3
                    00E4    548 _XBR3	=	0x00e4
                    00E8    549 _P6	=	0x00e8
                    00F8    550 _P7	=	0x00f8
                            551 ;--------------------------------------------------------
                            552 ; special function bits
                            553 ;--------------------------------------------------------
                            554 	.area RSEG    (DATA)
                    0080    555 _P0_0	=	0x0080
                    0081    556 _P0_1	=	0x0081
                    0082    557 _P0_2	=	0x0082
                    0083    558 _P0_3	=	0x0083
                    0084    559 _P0_4	=	0x0084
                    0085    560 _P0_5	=	0x0085
                    0086    561 _P0_6	=	0x0086
                    0087    562 _P0_7	=	0x0087
                    0088    563 _IT0	=	0x0088
                    0089    564 _IE0	=	0x0089
                    008A    565 _IT1	=	0x008a
                    008B    566 _IE1	=	0x008b
                    008C    567 _TR0	=	0x008c
                    008D    568 _TF0	=	0x008d
                    008E    569 _TR1	=	0x008e
                    008F    570 _TF1	=	0x008f
                    0088    571 _CP0HYN0	=	0x0088
                    0089    572 _CP0HYN1	=	0x0089
                    008A    573 _CP0HYP0	=	0x008a
                    008B    574 _CP0HYP1	=	0x008b
                    008C    575 _CP0FIF	=	0x008c
                    008D    576 _CP0RIF	=	0x008d
                    008E    577 _CP0OUT	=	0x008e
                    008F    578 _CP0EN	=	0x008f
                    0088    579 _CP1HYN0	=	0x0088
                    0089    580 _CP1HYN1	=	0x0089
                    008A    581 _CP1HYP0	=	0x008a
                    008B    582 _CP1HYP1	=	0x008b
                    008C    583 _CP1FIF	=	0x008c
                    008D    584 _CP1RIF	=	0x008d
                    008E    585 _CP1OUT	=	0x008e
                    008F    586 _CP1EN	=	0x008f
                    0088    587 _CP2HYN0	=	0x0088
                    0089    588 _CP2HYN1	=	0x0089
                    008A    589 _CP2HYP0	=	0x008a
                    008B    590 _CP2HYP1	=	0x008b
                    008C    591 _CP2FIF	=	0x008c
                    008D    592 _CP2RIF	=	0x008d
                    008E    593 _CP2OUT	=	0x008e
                    008F    594 _CP2EN	=	0x008f
                    0090    595 _P1_0	=	0x0090
                    0091    596 _P1_1	=	0x0091
                    0092    597 _P1_2	=	0x0092
                    0093    598 _P1_3	=	0x0093
                    0094    599 _P1_4	=	0x0094
                    0095    600 _P1_5	=	0x0095
                    0096    601 _P1_6	=	0x0096
                    0097    602 _P1_7	=	0x0097
                    0098    603 _RI0	=	0x0098
                    0098    604 _RI	=	0x0098
                    0099    605 _TI0	=	0x0099
                    0099    606 _TI	=	0x0099
                    009A    607 _RB80	=	0x009a
                    009B    608 _TB80	=	0x009b
                    009C    609 _REN0	=	0x009c
                    009C    610 _REN	=	0x009c
                    009D    611 _SM20	=	0x009d
                    009E    612 _SM10	=	0x009e
                    009F    613 _SM00	=	0x009f
                    0098    614 _RI1	=	0x0098
                    0099    615 _TI1	=	0x0099
                    009A    616 _RB81	=	0x009a
                    009B    617 _TB81	=	0x009b
                    009C    618 _REN1	=	0x009c
                    009D    619 _MCE1	=	0x009d
                    009F    620 _S1MODE	=	0x009f
                    00A0    621 _P2_0	=	0x00a0
                    00A1    622 _P2_1	=	0x00a1
                    00A2    623 _P2_2	=	0x00a2
                    00A3    624 _P2_3	=	0x00a3
                    00A4    625 _P2_4	=	0x00a4
                    00A5    626 _P2_5	=	0x00a5
                    00A6    627 _P2_6	=	0x00a6
                    00A7    628 _P2_7	=	0x00a7
                    00A8    629 _EX0	=	0x00a8
                    00A9    630 _ET0	=	0x00a9
                    00AA    631 _EX1	=	0x00aa
                    00AB    632 _ET1	=	0x00ab
                    00AC    633 _ES0	=	0x00ac
                    00AC    634 _ES	=	0x00ac
                    00AD    635 _ET2	=	0x00ad
                    00AF    636 _EA	=	0x00af
                    00B0    637 _P3_0	=	0x00b0
                    00B1    638 _P3_1	=	0x00b1
                    00B2    639 _P3_2	=	0x00b2
                    00B3    640 _P3_3	=	0x00b3
                    00B4    641 _P3_4	=	0x00b4
                    00B5    642 _P3_5	=	0x00b5
                    00B6    643 _P3_6	=	0x00b6
                    00B7    644 _P3_7	=	0x00b7
                    00B8    645 _PX0	=	0x00b8
                    00B9    646 _PT0	=	0x00b9
                    00BA    647 _PX1	=	0x00ba
                    00BB    648 _PT1	=	0x00bb
                    00BC    649 _PS0	=	0x00bc
                    00BC    650 _PS	=	0x00bc
                    00BD    651 _PT2	=	0x00bd
                    00C0    652 _SMBTOE	=	0x00c0
                    00C1    653 _SMBFTE	=	0x00c1
                    00C2    654 _AA	=	0x00c2
                    00C3    655 _SI	=	0x00c3
                    00C4    656 _STO	=	0x00c4
                    00C5    657 _STA	=	0x00c5
                    00C6    658 _ENSMB	=	0x00c6
                    00C7    659 _BUSY	=	0x00c7
                    00C3    660 _CANTXOK	=	0x00c3
                    00C4    661 _CANRXOK	=	0x00c4
                    00C5    662 _CANEPASS	=	0x00c5
                    00C6    663 _CANEWARN	=	0x00c6
                    00C7    664 _CANBOFF	=	0x00c7
                    00C8    665 _CPRL2	=	0x00c8
                    00C9    666 _CT2	=	0x00c9
                    00CA    667 _TR2	=	0x00ca
                    00CB    668 _EXEN2	=	0x00cb
                    00CE    669 _EXF2	=	0x00ce
                    00CF    670 _TF2	=	0x00cf
                    00C8    671 _CPRL3	=	0x00c8
                    00C9    672 _CT3	=	0x00c9
                    00CA    673 _TR3	=	0x00ca
                    00CB    674 _EXEN3	=	0x00cb
                    00CE    675 _EXF3	=	0x00ce
                    00CF    676 _TF3	=	0x00cf
                    00C8    677 _CPRL4	=	0x00c8
                    00C9    678 _CT4	=	0x00c9
                    00CA    679 _TR4	=	0x00ca
                    00CB    680 _EXEN4	=	0x00cb
                    00CE    681 _EXF4	=	0x00ce
                    00CF    682 _TF4	=	0x00cf
                    00C8    683 _P4_0	=	0x00c8
                    00C9    684 _P4_1	=	0x00c9
                    00CA    685 _P4_2	=	0x00ca
                    00CB    686 _P4_3	=	0x00cb
                    00CC    687 _P4_4	=	0x00cc
                    00CD    688 _P4_5	=	0x00cd
                    00CE    689 _P4_6	=	0x00ce
                    00CF    690 _P4_7	=	0x00cf
                    00D0    691 _P	=	0x00d0
                    00D1    692 _F1	=	0x00d1
                    00D2    693 _OV	=	0x00d2
                    00D3    694 _RS0	=	0x00d3
                    00D4    695 _RS1	=	0x00d4
                    00D5    696 _F0	=	0x00d5
                    00D6    697 _AC	=	0x00d6
                    00D7    698 _CY	=	0x00d7
                    00D8    699 _CCF0	=	0x00d8
                    00D9    700 _CCF1	=	0x00d9
                    00DA    701 _CCF2	=	0x00da
                    00DB    702 _CCF3	=	0x00db
                    00DC    703 _CCF4	=	0x00dc
                    00DD    704 _CCF5	=	0x00dd
                    00DE    705 _CR	=	0x00de
                    00DF    706 _CF	=	0x00df
                    00D8    707 _P5_0	=	0x00d8
                    00D9    708 _P5_1	=	0x00d9
                    00DA    709 _P5_2	=	0x00da
                    00DB    710 _P5_3	=	0x00db
                    00DC    711 _P5_4	=	0x00dc
                    00DD    712 _P5_5	=	0x00dd
                    00DE    713 _P5_6	=	0x00de
                    00DF    714 _P5_7	=	0x00df
                    00E8    715 _AD0LJST	=	0x00e8
                    00E9    716 _AD0WINT	=	0x00e9
                    00EA    717 _AD0CM0	=	0x00ea
                    00EB    718 _AD0CM1	=	0x00eb
                    00EC    719 _AD0BUSY	=	0x00ec
                    00ED    720 _AD0INT	=	0x00ed
                    00EE    721 _AD0TM	=	0x00ee
                    00EF    722 _AD0EN	=	0x00ef
                    00E8    723 _AD2WINT	=	0x00e8
                    00E9    724 _AD2CM0	=	0x00e9
                    00EA    725 _AD2CM1	=	0x00ea
                    00EB    726 _AD2CM2	=	0x00eb
                    00EC    727 _AD2BUSY	=	0x00ec
                    00ED    728 _AD2INT	=	0x00ed
                    00EE    729 _AD2TM	=	0x00ee
                    00EF    730 _AD2EN	=	0x00ef
                    00E8    731 _P6_0	=	0x00e8
                    00E9    732 _P6_1	=	0x00e9
                    00EA    733 _P6_2	=	0x00ea
                    00EB    734 _P6_3	=	0x00eb
                    00EC    735 _P6_4	=	0x00ec
                    00ED    736 _P6_5	=	0x00ed
                    00EE    737 _P6_6	=	0x00ee
                    00EF    738 _P6_7	=	0x00ef
                    00F8    739 _SPIEN	=	0x00f8
                    00F9    740 _TXBMT	=	0x00f9
                    00FA    741 _NSSMD0	=	0x00fa
                    00FB    742 _NSSMD1	=	0x00fb
                    00FC    743 _RXOVRN	=	0x00fc
                    00FD    744 _MODF	=	0x00fd
                    00FE    745 _WCOL	=	0x00fe
                    00FF    746 _SPIF	=	0x00ff
                    00F8    747 _CANINIT	=	0x00f8
                    00F9    748 _CANIE	=	0x00f9
                    00FA    749 _CANSIE	=	0x00fa
                    00FB    750 _CANEIE	=	0x00fb
                    00FC    751 _CANIF	=	0x00fc
                    00FD    752 _CANDAR	=	0x00fd
                    00FE    753 _CANCCE	=	0x00fe
                    00FF    754 _CANTEST	=	0x00ff
                    00F8    755 _P7_0	=	0x00f8
                    00F9    756 _P7_1	=	0x00f9
                    00FA    757 _P7_2	=	0x00fa
